SiteName,County,AQI,Status,Latitude,Longitude,Area,PublishTime,PM2.5,PM10,O3
恆春,屏東縣,51,普通,22.0,120.746,郊區,2026-03-03 15:15,15,21,28
東港,屏東縣,47,良好,22.466,120.432,郊區,2026-03-03 15:15,22,32,34
枋寮,屏東縣,37,良好,22.368,120.553,郊區,2026-03-03 15:15,11,19,20
枋山,屏東縣,29,良好,22.229,120.658,郊區,2026-03-03 15:15,9,15,20
花蓮,花蓮縣,60,普通,23.8228,121.609,都市,2026-03-03 15:15,20,27,35
吉安,花蓮縣,32,良好,23.858,121.568,郊區,2026-03-03 15:15,9,10,20
玉里,花蓮縣,58,普通,23.332,121.351,郊區,2026-03-03 15:15,23,33,27
台東,臺東縣,52,普通,22.758,121.15,都市,2026-03-03 15:15,22,33,26
台東,臺東縣,78,普通,22.758,121.15,都市,2026-03-03 15:15,26,36,38
成功,臺東縣,57,普通,23.1,121.379,郊區,2026-03-03 15:15,27,42,27
關山,臺東縣,62,普通,23.048,121.16,郊區,2026-03-03 15:15,25,38,33
澎湖,澎湖縣,16,良好,23.564,119.578,離島,2026-03-03 15:15,7,13,20
金門,金門縣,22,良好,24.432,118.322,離島,2026-03-03 15:15,12,20,22
馬祖,連江縣,20,良好,26.16,119.95,離島,2026-03-03 15:15,11,18,20
蘭嶼,臺東縣,17,良好,22.057,121.54,離島,2026-03-03 15:15,10,18,20
綠島,臺東縣,23,良好,22.678,121.492,離島,2026-03-03 15:15,13,19,20
小琉球,屏東縣,32,良好,22.339,120.368,離島,2026-03-03 15:15,17,25,28
